#include<iostream>
#include<string>
using namespace std;
void a()
{
	cout<<"  >> NAME          = ";
	
}
void b()
{
	cout<<"  >> ATOMIC NUMBER = ";
}
void c()
{
	cout<<"  >> ATOMIC WIEGHT = ";
}
void d()
{
	cout<<"  >> COLOR         = ";
}
void e()
{
	cout<<"  >> PHYSICAL STATE= ";
}
void f()
{
	cout<<"  >> GROUP NO      = ";
}
void g()
{
	cout<<"  >> BLOCK NAME    = ";
}
void ab()
{ 
	cout<<"  >> SYMBOL        = ";
}

void h()
{
		cout<<"   WHAT DO YOU WANT:    ";
}
void i()
{
	cout<<"   1.EXPLORE ELEMENT'S PROPERTIES";
}
void j()
{
    cout<<"   2.ADD ELEMENT'S PROPERTIES";	
}
void k()
{
	cout<<"   3.QUIT";
}

int main()
{	
char    n               ;
string  m               ;
string	a1	="Hydrogen";                     
string	a107="Bohrium"	;
string	a108="Hassium"	;
string	a109="Meitnerium"	;
string	a110="Darmstadtium"	;
string	a111="Roentgenium"	;
string	a112="Copernicium"	;
string	a113="Nihonium"	    ;
string	f1="H"     ;
string	f2="He"	;
string	f3="Li"	;
string	f4="Be"	;
string	f5="B"	    ;
string	f6="C"	    ;
string	f7="N"	    ;
string	f8="O"	    ;
string	f9="F"	    ;
string	f10="Ne"	;
string	f11="Na"	;
string	f12="Mg"	;
string	f13="Al"	;
string	f14="Si"	;
string	f15="P"	    ;
string	f16="S"  	;
string	f17="Cl"	;
string	f18="Ar"	;
string	f19="K"	    ;
string	f20="Ca"	;
string	f21="Sc"	;
string	f22="Ti"	;
string	f23="V"	    ;
string	f24="Cr"	;
string	f25="Mn"	;
string	f26="Fe"	;
string	f27="Co"	;
string	f28="Ni"	;
string	f29="Cu"	;
string	f30="Zn"	;
string	f31="Ga"	;
string	f32="Ge"	;
string	f33="As"	;
string	f34="Se"	;
string	f35="Br"	;
string	f36="Kr"	;
string	f37="Rb"	;
string	f38="Sr"	;
string	f39="Y"	;
string	f40="Zr"	;
string	f41="Nb"	;
string	f42="Mo"	;
string	f43="Tc"	;
string	f44="Ru"	;
string	f45="Rh"	;
string	f46="Pd"	;
string	f47="Ag"	;
string	f48="Cd"	;
string	f49="In"	;
string	f50="Sn"	;
string	f51="Sb"	;
string	f52="Te"	;
string	f53="I"	    ;
string	f54="Xe"	;
string	f55="Cs"	;
string	f56="Ba"	;
string	f57="La"	;
string	f58="Ce"	;
string	f59="Pr"	;
string	f60="Nd"	;
string	f61="Pm"	;
string	f62="Sm"	;
string	f63="Eu"	;
string	f64="Gd"	;
string	f65="Tb"	;
string	f66="Dy"	;
string	f67="Ho"	;
string	f68="Er"	;
string	f69="Tm"	;
string	f70="Yb"	;
string	f71="Lu"	;
string	f72="Hf"	;
string	f73="Ta"	;
string	f74="W"	;
string	f75="Re"	;
string	f76="Os"	;
string	f77="Ir"	;
string	f78="Pt"	;
string	f79="Au"	;
string	f80="Hg"	;
string	f81="Tl"	;
string	f82="Pb"	;
string	f83="Bi"	;
string	f84="Po"	;
string	f85="At"	;
string	f86="Rn"	;
string	f87="Fr"	;
string	f88="Ra"	;
string	f89="Ac"	;
string	f90="Th"	;
string	f91="Pa"	;
string	f92="U"	    ;
string	f93="Np"	;
string	f94="Pu"	;
string	f95="Am"	;
string	f96="Cm"	;
string	f97="Bk"	;
string	f98="Cf"	;
string	f99="Es"	;
string	f100="Fm"	;
string	f101="Md"	;
string	f102="No"	;
string	f103="Lr"	;
string	f104="Rf"	;
string	f105="Db"	;
string	f106="Sg"	;
string	f107="Bh"	;
string	f108="Hs"	;
string	f109="Mt"	;
string	f110="Ds"	;
string	f111="Rg"	;
string	f112="Cn"	;
string	f113="Nh"	;
string	h1	=	"1"	;
string	h2	=	"18"	;
string	h3	=	"1"	;
string	h4	=	"2"	;
string	h5	=	"13"	;
string	h6	=	"14"	;
string	h7	=	"15"	;
string	h8	=	"16"	;
string	h9	=	"17"	;
string	h10	=	"18"	;
string	h11	=	"1"	;
string	h12	=	"2"	;
string	h13	=	"13"	;
string	h14	=	"14"	;
string	h15	=	"15"	;
string	h16	=	"16"	;
string	h17	=	"17"	;
string	h18	=	"18"	;
string	h19	=	"1"	;
string	h20	=	"2"	;
string	h21	=	"3"	;
string	h22	=	"4"	;
string	h23	=	"5"	;
string	h24	=	"6"	;
string	h25	=	"7"	;
string	h26	=	"8"	;
string	h27	=	"9"	;
string	h28	=	"10"	;
string	h29	=	"11"	;
string	h30	=	"12"	;
string	h31	=	"13"	;
string	h32	=	"14"	;
string	h33	=	"15"	;
string	h34	=	"16"	;
string	h35	=	"17"	;
string	h36	=	"18"	;
string	h37	=	"1"	;
string	h38	=	"2"	;
string	h39	=	"3"	;
string	h40	=	"4"	;
string	h41	=	"5"	;
string	h42	=	"6"	;
string	h43	=	"7"	;
string	h44	=	"8"	;
string	h45	=	"9"	;
string	h46	=	"10"	;
string	h47	=	"11"	;
string	h48	=	"12"	;
string	h49	=	"13"	;
string	h50	=	"14"	;
string	h51	=	"15"	;
string	h52	=	"16"	;
string	h53	=	"17"	;
string	h54	=	"18"	;
string	h55	=	"1"	;
string	h56	=	"2"	;
string	h57	=	"3"	;
string	h58	=	"3"	;
string	h59	=	"3"	;
string	h60	=	"3"	;
string	h61	=	"3"	;
string	h62	=	"3"	;
string	h63	=	"3"	;
string	h64	=	"3"	;
string	h65	=	"3"	;
string	h66	=	"3"	;
string	h67	=	"3"	;
string	h68	=	"3"	;
string	h69	=	"3"	;
string	h70	=	"3"	;
string	h71	=	"3"	;
string	h72	=	"4"	;
string	h73	=	"5"	;
string	h74	=	"6"	;
string	h75	=	"7"	;
string	h76	=	"8"	;
string	h77	=	"9"	;
string	h78	=	"10"	;
string	h79	=	"11"	;
string	h80	=	"12"	;
string	h81	=	"13"	;
string	h82	=	"14"	;
string	h83	=	"15"	;
string	h84	=	"16"	;
string	h85	=	"17"	;
string	h86	=	"18"	;
string	h87	=	"1"	;
string	h88	=	"2"	;
string	h89	=	"3"	;
string	h90	=	"3"	;
string	h91	=	"3"	;
string	h92	=	"3"	;
string	h93	=	"3"	;
string	h94	=	"3"	;
string	h95	=	"3"	;
string	h96	=	"3"	;
string	h97	=	"3"	;
string	h98	=	"3"	;
string	h99	=	"3"	;
string	h100	=	"3"	;
string	h101	=	"3"	;
string	h102	=	"3"	;
string	h103	=	"3"	;
string	h104	=	"4"	;
string	h105	=	"5"	;
string	h106	=	"6"	;
string	h107	=	"7"	;
string	h108	=	"8"	;
string	h109	=	"9"	;
string	h110	=	"10"	;
string	h111	=	"11"	;
string	h112	=	"12"	;
string	h113	=	"13"	;
string	c1	=   "1.008"	;
string	c2	=	"4.002602"	;
string	c3	=	"6.94"	;
string	c4	=	"9.0121831"	;
string	c5	=	"10.81"	;
string	c6	=	"12.011"	;
string	c7	=	"14.007"	;
string	c8	=	"15.999"	;
string	c9	=	"18.998403163"	;
string	c10	=	"20.1797"	;
string	c11	=	"22.98976928"	;
string	c12	=	"24.305"	;
string	c13	=	"26.9815384"	;
string	c14	=	"28.085"	;
string	c15	=	"30.973761998"	;
string	c16	=	"32.06"	;
string	c17	=	"35.45"	;
string	c18	=	"39.948"	;
string	c19	=	"39.0983"	;
string	c20	=	"40.078"	;
string	c21	=	"44.955908"	;
string	c22	=	"47.867"	;
string	c23	=	"50.9415"	;
string	c24	=	"51.9961"	;
string	c25	=	"54.938043"	;
string	c26	=	"55.845"	;
string	c27	=	"58.933194"	;
string	c28	=	"58.6934"	;
string	c29	=	"63.546"	;
string	c30	=	"65.38"	;
string	c31	=	"69.723"	;
string	c32	=	"72.630"	;
string	c33	=	"74.921595"	;
string	c34	=	"78.971"	;
string	c35	=	"79.904"	;
string	c36	=	"83.798"	;
string	c37	=	"85.4678"	;
string	c38	=	"87.62"	;
string	c39	=	"88.90584"	;
string	c40	=	"91.224"	;
string	c41	=	"92.90637"	;
string	c42	=	"95.95"	;
string	c43	=	"98.9063"	;
string	c44	=	"101.07"	;
string	c45	=	"102.90549"	;
string	c46	=	"106.42"	;
string	c47	=	"107.8682"	;
string	c48	=	"112.414"	;
string	c49	=	"114.818"	;
string	c50	=	"118.710"	;
string	c51	=	"121.760"	;
string	c52	=	"127.60"	;
string	c53	=	"126.9044"	;
string	c54	=	"131.293(6)"	;
string	c55	=	"132.90545196"	;
string	c56	=	"137.327"	;
string	c57	=	"138.90547"	;
string	c58	=	"140.116"	;
string	c59	=	"140.90766"	;
string	c60	=	"144.242"	;
string	c61	=	"146.9151"	;
string	c62	=	"150.36"	;
string	c63	=	"151.964"	;
string	c64	=	"157.25"	;
string	c65	=	"158.925354"	;
string	c66	=	"162.500"	;
string	c67	=	"164.930328"	;
string	c68	=	"167.259"	;
string	c69	=	"168.934218"	;
string	c70	=	"173.045"	;
string	c71	=	"174.9668"	;
string	c72	=	"178.49"	;
string	c73	=	"180.94788"	;
string	c74	=	"183.84"	;
string	c75	=	"186.207"	;
string	c76	=	"190.23"	;
string	c77	=	"192.217"	;
string	c78	=	"195.084"	;
string	c79	=	"196.966570"	;
string	c80	=	"200.592"	;
string	c81	=	"204.38"	;
string	c82	=	"207.2"	;
string	c83	=	"208.98040"	;
string	c84	=	"208.982"	;
string	c85	=	"209.9871"	;
string	c86	=	"222.0176"	;
string	c87	=	"223.0197"	;
string	c88	=	"226.0254"	;
string	c89	=	"227.027"	;
string	c90	=	"232.0377"	;
string	c91	=	"231.03588"	;
string	c92	=	"238.02891"	;
string	c93	=	"237.0482"	;
string	c94	=	"244.0642"	;
string	c95	=	"243.0614"	;
string	c96	=	"247.0703"	;
string	c97	=	"247.0703"	;
string	c98	=	"251.0796"	;
string	c99	=	"252.0829"	;
string	c100=   "257.0951"	;
string	c101=   "258.0986"	;
string	c102=   "259.1009"	;
string	c103=   "260.1053"	;
string	c104=   "261.1087"	;
string	c105=   "262.1,138"	;
string	c106=   "263.1182"	;
string	c107=   "262.1229"	;
string	c108=   "265"	;
string	c109=   "266"	;
string	c110=   "269"	;
string	c111=   "272"	;
string	c112=   "277"	;
string	c113=   "unknown"	;
string	d1	=	"Colorless";
string	d2	=	"Colorless";
string	d3	=	"Silver";
string	d4	=	"SlateGray";
string	d5	=	"Black";
string	d6	=	"Black";
string	d7	=	"Colorless";
string	d8	=	"Colorless";
string	d9	=	"Colorless";
string	d10	=	"Colorless";
string	d11	=	"Silver";
string	d12	=	"Silver";
string	d13	=	"Silver";
string	d14	=	"Gray";
string	d15	=	"Colorless";
string	d16	=	"Yellow";
string	d17	=	"Yellow";
string	d18	=	"Colorless";
string	d19	=	"Silver";
string	d20	=	"Silver";
string	d21	=	"Silver";
string	d22	=	"Silver";
string	d23	=	"Silver";
string	d24	=	"Silver";
string	d25	=	"Silver";
string	d26	=	"Gray";
string	d27	=	"Gray";
string	d28	=	"Gray";
string	d29	=	"Copper";
string	d30	=	"SlateGray";
string	d31	=	"Silver";
string	d32	=	"Gray";
string	d33	=	"Silver";
string	d34	=	"Gray";
string	d35	=	"Red";
string	d36	=	"Colorless";
string	d37	=	"Silver";
string	d38	=	"Silver";
string	d39	=	"Silver";
string	d40	=	"Silver";
string	d41	=	"Gray";
string	d42	=	"Gray";
string	d43	=	"Silver";
string	d44	=	"Silver";
string	d45	=	"Silver";
string	d46	=	"Silver";
string	d47	=	"Silver";
string	d48	=	"Silver";
string	d49	=	"Silver";
string	d50	=	"Silver";
string	d51	=	"Silver";
string	d52	=	"Silver";
string	d53	=	"SlateGray";
string	d54	=	"Colorless";
string	d55	=	"Silver";
string	d56	=	"Silver";
string	d57	=	"Silver";
string	d58	=	"Silver";
string	d59	=	"Silver";
string	d60	=	"Silver";
string	d61	=	"Silver";
string	d62	=	"Silver";
string	d63	=	"Silver";
string	d64	=	"Silver";
string	d65	=	"Silver";
string	d66	=	"Silver";
string	d67	=	"Silver";
string	d68	=	"Silver";
string	d69	=	"Silver";
string	d70	=	"Silver";
string	d71	=	"Silver";
string	d72	=	"Gray";
string	d73	=	"Gray";
string	d74	=	"Gray";
string	d75	=	"Gray";
string	d76	=	"SlateGray";
string	d77	=	"Silver";
string	d78	=	"Gray";
string	d79	=	"Gold";
string	d80	=	"N/A";
string	d81	=	"Silver";
string	d82	=	"SlateGray";
string	d83	=	"Gray";
string	d84	=	"Silver";
string	d85	=	"Silver";
string	d86	=	"Colorless";
string	d87	=	"Silver";
string	d88	=	"Silver";
string	d89	=	"Silver";
string	d90	=	"Silver";
string	d91	=	"Silver";
string	d92	=	"Silver";
string	d93	=	"Silver";
string	d94	=	"Silver";
string	d95	=	"Silver";
string	d96	=	"Silver";
string	d97	=	"N/A";
string	d98	=	"N/A";
string	d99	=	"N/A";
string	d100=	"N/A";
string	d101=	"N/A";
string	d102=	"N/A";
string	d103=	"N/A";
string	d104=	"N/A";
string	d105=	"N/A";
string	d106=	"N/A";
string	d107=	"N/A";
string	d108=	"N/A";
string	d109=	"N/A";
string	d110=	"N/A";
string	d111=	"N/A";
string	d112=	"N/A";
string	d113=	"N/A";
cout<<"                                                      PROJECT PERIODIC TABLE                  "<<endl<<endl<<endl<<endl;
cout<<"                                       SUBMITTED BY:                                          "<<endl<<endl;
cout<<"                                       GROUP MEMBERS:-                                        "<<endl<<endl;
cout<<"                                                      1.Muhammad Jawad                        "<<endl;
cout<<"                                                      2.Beitullah Khan                             "<<endl;
cout<<"                                                      3.Haseeb Abbas                          "<<endl;
cout<<"                                                      4.Kalsoom                               "<<endl<<endl<<endl;
cout<<"                                       SUBMITTED TO:                                          "<<endl<<endl;
cout<<"                                                    Miss MEHREEN QAMAR                        "<<endl<<endl<<endl<<endl<<endl;
cout<<"                                             DEPARTMENT OF COMPUTER SCIENCES                       "<<endl;
cout<<"                                                       SPRING 2018                            "<<endl<<endl;
system("pause");
start:
	system("cls");


		
	cout<<"                                                  PERIODIC TABLE                                      ";
    cout<<endl;
	cout<<endl;
	cout<<"                                    PHYSICAL AND CHEMICAL PROPERTIES OF SPECIFIED ELEMENT        ";
	cout<<endl;
	cout<<endl;
   
    	while(true)
	{    h();
	cout<<endl;
	i();
	cout<<endl;
	j();
    cout<<endl;
    k();
    cout<<endl;
    cout<<endl;
		cout << "   > Enter your Choice = "; 
		cin >> n; 
		cout<<endl;

		if(n == '1') 
		{
			cout <<"   > ENTER 'SYMBOL' OR 'NAME' OR 'ATOMIC NO' OF DESIRE ELEMENT = ";
			cin>>m;
			cout<<endl;
		 if (m=="1"||m==f1||m==a1)
			{
				a();
				cout<<a1<<endl;
				b();
				cout<<"1"<<endl;
				c();
				cout<<c1<<endl;
				d();
				cout<<d1<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h1<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f1<<endl;
				
	}
	else if (m=="2"||m==f2||m==a2)
			{
				a();
				cout<<a2<<endl;
				b();
				cout<<"2"<<endl;
				c();
				cout<<c2<<endl;
				d();
				cout<<d2<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h2<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f2<<endl;
				
	}
		else if (m=="3"||m==f3||m==a3)
			{
				a();
				cout<<a3<<endl;
				b();
				cout<<"3"<<endl;
				c();
				cout<<c3<<endl;
				d();
				cout<<d3<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h3<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f3<<endl;
				
	}
		else if (m=="4"||m==f4||m==a4)
			{
				a();
				cout<<a4<<endl;
				b();
				cout<<"4"<<endl;
				c();
				cout<<c4<<endl;
				d();
				cout<<d4<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h4<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f4<<endl;
				
	}
		else if (m=="5"||m==f5||m==a5)
			{
				a();
				cout<<a5<<endl;
				b();
				cout<<"5"<<endl;
				c();
				cout<<c5<<endl;
				d();
				cout<<d5<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h5<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f5<<endl;
				
	}
		else if (m=="6"||m==f6||m==a6)
			{
				a();
				cout<<a6<<endl;
				b();
				cout<<"6"<<endl;
				c();
				cout<<c6<<endl;
				d();
				cout<<d6<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h6<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f6<<endl;
				
	}
		else if (m=="7"||m==f7||m==a7)
			{
				a();
				cout<<a7<<endl;
				b();
				cout<<"7"<<endl;
				c();
				cout<<c7<<endl;
				d();
				cout<<d7<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h7<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f7<<endl;
				
	}
		else if (m=="8"||m==f8||m==a8)
			{
				a();
				cout<<a8<<endl;
				b();
				cout<<"8"<<endl;
				c();
				cout<<c8<<endl;
				d();
				cout<<d8<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h8<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f8<<endl;
				
}
		else if (m=="9"||m==f9||m==a9)
			{
				a();
				cout<<a9<<endl;
				b();
				cout<<"9"<<endl;
				c();
				cout<<c9<<endl;
				d();
				cout<<d9<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h9<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f9<<endl;
				
	}
		else if (m=="10"||m==f10||m==a10)
			{
				a();
				cout<<a10<<endl;
				b();
				cout<<"10"<<endl;
				c();
				cout<<c10<<endl;
				d();
				cout<<d10<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h10<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f10<<endl;
				
	}
		else if (m=="11"||m==f11||m==a11)
			{
				a();
				cout<<a11<<endl;
				b();
				cout<<"11"<<endl;
				c();
				cout<<c11<<endl;
				d();
				cout<<d11<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h11<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f11<<endl;
				
	}
		else if (m=="12"||m==f12||m==a12)
			{
				a();
				cout<<a12<<endl;
				b();
				cout<<"12"<<endl;
				c();
				cout<<c12<<endl;
				d();
				cout<<d12<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h12<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f12<<endl;
				
	}
		else if (m=="13"||m==f13||m==a13)
			{
				a();
				cout<<a13<<endl;
				b();
				cout<<"13"<<endl;
				c();
				cout<<c13<<endl;
				d();
				cout<<d13<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h13<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f13<<endl;
				
	}
		else if (m=="14"||m==f14||m==a14)
			{
				a();
				cout<<a14<<endl;
				b();
				cout<<"14"<<endl;
				c();
				cout<<c14<<endl;
				d();
				cout<<d14<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h14<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f14<<endl;
				
	}
		else if (m=="15"||m==f15||m==a15)
			{
				a();
				cout<<a15<<endl;
				b();
				cout<<"15"<<endl;
				c();
				cout<<c15<<endl;
				d();
				cout<<d15<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h15<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f15<<endl;
				
	}
		else if (m=="16"||m==f16||m==a16)
			{
				a();
				cout<<a16<<endl;
				b();
				cout<<"16"<<endl;
				c();
				cout<<c16<<endl;
				d();
				cout<<d16<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h16<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f16<<endl;
				
	}
		else if (m=="17"||m==f17||m==a17)
			{
				a();
				cout<<a27<<endl;
				b();
				cout<<"17"<<endl;
				c();
				cout<<c17<<endl;
				d();
				cout<<d17<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h17<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f17<<endl;
				
	}
		else if (m=="18"||m==f18||m==a18)
			{
				a();
				cout<<a18<<endl;
				b();
				cout<<"18"<<endl;
				c();
				cout<<c18<<endl;
				d();
				cout<<d18<<endl;
				e();
				cout<<"Gas"<<endl;
				f();
				cout<<h18<<endl;
				g();
				cout<<"p"<<endl;
				ab();
				cout<<f18<<endl;
				
	}
		else if (m=="19"||m==f19||m==a19)
			{
				a();
				cout<<a19<<endl;
				b();
				cout<<"19"<<endl;
				c();
				cout<<c19<<endl;
				d();
				cout<<d19<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h19<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f19<<endl;
				
	}
		else if (m=="20"||m==f20||m==a20)
			{
				a();
				cout<<a20<<endl;
				b();
				cout<<"20"<<endl;
				c();
				cout<<c<<endl;
				d();
				cout<<d20<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h20<<endl;
				g();
				cout<<"s"<<endl;
				ab();
				cout<<f20<<endl;
				
	}
		
		else if (m=="21"||m==f21||m==a21)
			{
				a();
				cout<<a21<<endl;
				b();
				cout<<"21"<<endl;
				c();
				cout<<c21<<endl;
				d();
				cout<<d21<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h21<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f21<<endl;
				
	}
		else if (m=="22"||m==f22||m==a22)
			{
				a();
				cout<<a22<<endl;
				b();
				cout<<"22"<<endl;
				c();
				cout<<c22<<endl;
				d();
				cout<<d22<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h22<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f22<<endl;
				
	}
		else if (m=="23"||m==f23||m==a23)
			{
				a();
				cout<<a23<<endl;
				b();
				cout<<"23"<<endl;
				c();
				cout<<c23<<endl;
				d();
				cout<<d23<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h23<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f23<<endl;
				
	}
	else if (m=="24"||m==f24||m==a24)
			{
				a();
				cout<<a24<<endl;
				b();
				cout<<"24"<<endl;
				c();
				cout<<c24<<endl;
				d();
				cout<<d24<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h24<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f24<<endl;
				
	}
		else if (m=="25"||m==f25||m==a25)
			{
				a();
				cout<<a25<<endl;
				b();
				cout<<"25"<<endl;
				c();
				cout<<c25<<endl;
				d();
				cout<<d25<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h25<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f25<<endl;
				
	}
		else if (m=="26"||m==f26||m==a26)
			{
				a();
				cout<<a26<<endl;
				b();
				cout<<"26"<<endl;
				c();
				cout<<c26<<endl;
				d();
				cout<<d26<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h26<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f26<<endl;
				
	}
		else if (m=="27"||m==f27||m==a27)
			{
				a();
				cout<<a27<<endl;
				b();
				cout<<"27"<<endl;
				c();
				cout<<c27<<endl;
				d();
				cout<<d27<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h27<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f27<<endl;
				
	}
		else if (m=="28"||m==f28||m==a28)
			{
				a();
				cout<<a28<<endl;
				b();
				cout<<"28"<<endl;
				c();
				cout<<c28<<endl;
				d();
				cout<<d28<<endl;
				e();
				cout<<"Solid"<<endl;
				f();
				cout<<h28<<endl;
				g();
				cout<<"d"<<endl;
				ab();
				cout<<f28<<endl;
				
	}
		else if (m=="29"||m==f29||m==a29)
			{
				a();
